ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456             777 
SPC1*                 1          123456             778 
SPC1*                 1          123456             779 
SPC1*                 1          123456             780 
SPC1*                 1          123456             781 
SPC1*                 1          123456             782 
SPC1*                 1          123456             783 
SPC1*                 1          123456             784 
SPC1*                 1          123456             785 
SPC1*                 1          123456             786 
SPC1*                 1          123456             787 
SPC1*                 1          123456             788 
SPC1*                 1          123456             789 
SPC1*                 1          123456             790 
SPC1*                 1          123456             791 
SPC1*                 1          123456             792 
SPC1*                 1          123456             793 
SPC1*                 1          123456             794 
SPC1*                 1          123456             795 
SPC1*                 1          123456             796 
SPC1*                 1          123456             797 
SPC1*                 1          123456             798 
SPC1*                 1          123456             799 
SPC1*                 1          123456             800 
SPC1*                 1          123456             801 
SPC1*                 1          123456             802 
SPC1*                 1          123456             803 
SPC1*                 1          123456             804 
SPC1*                 1          123456             805 
SPC1*                 1          123456             806 
SPC1*                 1          123456             807 
SPC1*                 1          123456             808 
SPC1*                 1          123456             809 
SPC1*                 1          123456             843 
SPC1*                 1          123456             844 
SPC1*                 1          123456             845 
SPC1*                 1          123456             846 
SPC1*                 1          123456             847 
SPC1*                 1          123456             848 
SPC1*                 1          123456             849 
SPC1*                 1          123456             850 
SPC1*                 1          123456             851 
SPC1*                 1          123456             852 
SPC1*                 1          123456             853 
SPC1*                 1          123456             854 
SPC1*                 1          123456             855 
SPC1*                 1          123456             856 
SPC1*                 1          123456             857 
SPC1*                 1          123456             858 
SPC1*                 1          123456             859 
SPC1*                 1          123456            2124 
SPC1*                 1          123456            2125 
SPC1*                 1          123456            2126 
SPC1*                 1          123456            2127 
SPC1*                 1          123456            2128 
SPC1*                 1          123456            2129 
SPC1*                 1          123456            2130 
SPC1*                 1          123456            2131 
SPC1*                 1          123456            2132 
SPC1*                 1          123456            2133 
SPC1*                 1          123456            2134 
SPC1*                 1          123456            2135 
SPC1*                 1          123456            2136 
SPC1*                 1          123456            2137 
SPC1*                 1          123456            2138 
SPC1*                 1          123456            2139 
SPC1*                 1          123456            2140 
SPC1*                 1          123456            2141 
SPC1*                 1          123456            2142 
SPC1*                 1          123456            2143 
SPC1*                 1          123456            2144 
MAT1*                 1     6900000000.                            0.33 *0      
*0                2710.                                                 *1      
*1           276000000.      276000000.              0. 
PSHELL*               2               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               3               1           5.E-4               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               1               1           1.E-3               1 *0      
*0                   1.               1 0.8333333333333 

INCLUDE 'nastran_CAPS.bdf'

ENDDATA
